,val_loss,val_main_loss,val_aux1_loss,val_aux2_loss,val_main_accuracy,val_aux1_accuracy,val_aux2_accuracy,loss,main_loss,aux1_loss,aux2_loss,main_accuracy,aux1_accuracy,aux2_accuracy,lr
0,4.587005138397217,2.119684934616089,2.133104085922241,2.1308794021606445,0.24859775602817535,0.20062099397182465,0.20622996985912323,4.498679446868407,2.055260181427002,2.257391929626465,2.188451051712036,0.28590744733810425,0.16551482677459717,0.1870492845773697,0.0010000000474974513
1,3.9793758392333984,1.6789389848709106,1.8317813873291016,1.735182523727417,0.3938411772251129,0.34309157729148865,0.3741896152496338,3.9181522833210316,1.6748076677322388,1.9494928121566772,1.8381723165512085,0.40130919218063354,0.2769612669944763,0.3169141113758087,0.0010000000474974513
2,3.9401350021362305,1.6232874393463135,1.7001895904541016,1.6775939464569092,0.42139384150505066,0.37834277749061584,0.3872568905353546,3.6227018649467113,1.5071461200714111,1.7379586696624756,1.6292425394058228,0.45706260204315186,0.3532804846763611,0.3999297618865967,0.0010000000474974513
3,3.545452117919922,1.5331077575683594,1.5340864658355713,1.4996204376220703,0.4573541283607483,0.4376012980937958,0.45320096611976624,3.4249776783571195,1.394533395767212,1.5957611799240112,1.4949085712432861,0.497441828250885,0.4085322916507721,0.4571378529071808,0.0010000000474974513
4,3.8199005126953125,1.5738741159439087,1.6261718273162842,1.5503644943237305,0.45978525280952454,0.42179903388023376,0.45745542645454407,3.258063090555549,1.2966480255126953,1.4791887998580933,1.3885258436203003,0.5357644557952881,0.45906901359558105,0.5012038350105286,0.0010000000474974513
5,3.6337618827819824,1.5027251243591309,1.5032069683074951,1.4868615865707397,0.4603930413722992,0.44469204545021057,0.4528970718383789,3.1451173988238192,1.2331856489181519,1.3967818021774292,1.313275933265686,0.5557785034179688,0.4897421896457672,0.5303972959518433,0.0010000000474974513
6,3.060138463973999,1.219643235206604,1.2818368673324585,1.2455233335494995,0.5595623850822449,0.5402147769927979,0.5489262342453003,3.0338843301249545,1.167439341545105,1.3217285871505737,1.2446321249008179,0.5821880102157593,0.5223715901374817,0.5577347278594971,0.0010000000474974513
7,3.2372050285339355,1.4272278547286987,1.3833038806915283,1.3841384649276733,0.5166126489639282,0.5024310946464539,0.5093193054199219,2.9386680635173668,1.1118104457855225,1.257968783378601,1.1836719512939453,0.6018258333206177,0.5464486479759216,0.5808336734771729,0.0010000000474974513
8,3.030747890472412,1.2374128103256226,1.2284177541732788,1.2196333408355713,0.5600689053535461,0.5506482720375061,0.563209056854248,2.863345377326586,1.0677131414413452,1.2080515623092651,1.1390268802642822,0.6174508333206177,0.563929557800293,0.5992927551269531,0.0010000000474974513
9,2.7847368717193604,1.0913724899291992,1.123779296875,1.1110336780548096,0.5996758341789246,0.595927894115448,0.5996758341789246,2.783368245365149,1.0212204456329346,1.1554498672485352,1.0847008228302002,0.6397722959518433,0.5857242941856384,0.6205858588218689,0.0010000000474974513
10,2.9798898696899414,1.1834704875946045,1.1793208122253418,1.1776416301727295,0.5813411474227905,0.5776944756507874,0.5786061882972717,2.731853284575583,0.9890859723091125,1.1261802911758423,1.055916666984558,0.6504313945770264,0.5990670323371887,0.6315960884094238,0.0010000000474974513
11,3.110344409942627,1.4022557735443115,1.3912848234176636,1.384617567062378,0.5422406792640686,0.5261345505714417,0.5402147769927979,2.677487923666524,0.9592384099960327,1.0887579917907715,1.0199495553970337,0.6611406207084656,0.6134380102157593,0.6444371938705444,0.0010000000474974513
12,3.3755526542663574,1.1676303148269653,1.1794164180755615,1.1572825908660889,0.5946110486984253,0.5792139172554016,0.5956239700317383,2.6197429966199457,0.9235272407531738,1.0572164058685303,0.9836596846580505,0.6732544302940369,0.6274327635765076,0.6581059098243713,0.0010000000474974513
13,2.537050247192383,1.024709701538086,1.0670768022537231,1.0336191654205322,0.6381685733795166,0.618922233581543,0.6383711695671082,2.5762750976158375,0.8995080590248108,1.0265226364135742,0.9559590220451355,0.6809289455413818,0.6357594132423401,0.6654544472694397,0.0010000000474974513
14,2.796384811401367,1.1029242277145386,1.134864330291748,1.0918662548065186,0.6233792304992676,0.5993719696998596,0.6218597888946533,2.527616259374358,0.8699966669082642,0.9993675351142883,0.9284228086471558,0.6903842091560364,0.6455658078193665,0.6751856207847595,0.0010000000474974513
15,2.7581944465637207,1.0522314310073853,1.0938812494277954,1.0520098209381104,0.6338127851486206,0.6076782941818237,0.6309764981269836,2.480510971902079,0.842962920665741,0.9710304141044617,0.8963664174079895,0.7028992772102356,0.6567766666412354,0.6908858418464661,0.0010000000474974513
16,2.6688876152038574,0.9608492851257324,0.9772617816925049,0.9632474184036255,0.6648095846176147,0.6546798944473267,0.6633914113044739,2.433834379787047,0.8153268098831177,0.9424535036087036,0.8674125671386719,0.7105487585067749,0.665630042552948,0.6996890306472778,0.0010000000474974513
17,2.4475061893463135,0.9448891878128052,0.9484254121780396,0.9410725235939026,0.6646069884300232,0.6618719696998596,0.6697731018066406,2.398651981047604,0.794522225856781,0.9229550361633301,0.8479368686676025,0.7196277976036072,0.6776183843612671,0.7068870663642883,0.0010000000474974513
18,2.4899611473083496,1.008658528327942,1.009446620941162,0.9979695081710815,0.655895471572876,0.6486021280288696,0.6606563925743103,2.3634721302871338,0.7746084332466125,0.9011889696121216,0.827146589756012,0.7269261479377747,0.6838633418083191,0.7147873044013977,0.0010000000474974513
19,2.5972232818603516,1.1895498037338257,1.1439154148101807,1.1538645029067993,0.5972447395324707,0.6016004681587219,0.6061588525772095,2.323762808335918,0.7505557537078857,0.8825679421424866,0.8001430034637451,0.7334470152854919,0.6907102465629578,0.7223113775253296,0.0010000000474974513
20,2.6612892150878906,0.9829685688018799,0.973389744758606,0.9663035869598389,0.6683549284934998,0.6604537963867188,0.6702795624732971,2.2882225387169117,0.7309830784797668,0.8569101095199585,0.776470422744751,0.7424257397651672,0.7017204761505127,0.7321679592132568,0.0010000000474974513
21,2.373461961746216,1.0212877988815308,1.009453296661377,1.0129339694976807,0.6501215696334839,0.6475891470909119,0.6520462036132812,2.2619748999563494,0.7151063680648804,0.8453757166862488,0.7628580331802368,0.7483447194099426,0.7065609693527222,0.7368830442428589,0.0010000000474974513
22,2.2689549922943115,0.9066472053527832,0.9276372194290161,0.9087695479393005,0.6869935393333435,0.6785858869552612,0.6905388832092285,2.234815493441317,0.6995713114738464,0.8309940695762634,0.7450928092002869,0.7552417516708374,0.7131571173667908,0.7424759268760681,0.0010000000474974513
23,2.852797508239746,1.0152748823165894,1.0270103216171265,1.0093882083892822,0.6513370871543884,0.6398906111717224,0.6534643173217773,2.2055308945106273,0.6826977133750916,0.811842143535614,0.7293865084648132,0.7587780952453613,0.7166683673858643,0.7476173639297485,0.0010000000474974513
24,2.7642312049865723,0.9810365438461304,0.9699792861938477,0.9755256772041321,0.6703808903694153,0.661264181137085,0.672406792640686,2.1711052860915183,0.6619861125946045,0.7937337756156921,0.7088523507118225,0.7661266326904297,0.7211827635765076,0.7561196088790894,0.0010000000474974513
